,Symbol,GICS Sector
362,PKG,MATERIALS
363,PANW,INFORMATION_TECHNOLOGY
364,PARA,COMMUNICATION_SERVICES
365,PH,INDUSTRIALS
366,PAYX,INDUSTRIALS
367,PAYC,INFORMATION_TECHNOLOGY
368,PYPL,FINANCIALS
369,PNR,INDUSTRIALS
370,PEP,CONSUMER_STAPLES
371,PFE,HEALTH_CARE
372,PCG,UTILITIES
373,PM,CONSUMER_STAPLES
374,PSX,ENERGY
375,PNW,UTILITIES
376,PXD,ENERGY
377,PNC,FINANCIALS
378,POOL,CONSUMER_DISCRETIONARY
379,PPG,MATERIALS
380,PPL,UTILITIES
381,PFG,FINANCIALS
382,PG,CONSUMER_STAPLES
383,PGR,FINANCIALS
384,PLD,REAL_ESTATE
385,PRU,FINANCIALS
386,PEG,UTILITIES
387,PTC,INFORMATION_TECHNOLOGY
388,PSA,REAL_ESTATE
389,PHM,CONSUMER_DISCRETIONARY
390,QRVO,INFORMATION_TECHNOLOGY
391,PWR,INDUSTRIALS
392,QCOM,INFORMATION_TECHNOLOGY
393,DGX,HEALTH_CARE
394,RL,CONSUMER_DISCRETIONARY
395,RJF,FINANCIALS
396,RTX,INDUSTRIALS
397,O,REAL_ESTATE
398,REG,REAL_ESTATE
399,REGN,HEALTH_CARE
400,RF,FINANCIALS
401,RSG,INDUSTRIALS
402,RMD,HEALTH_CARE
403,RVTY,HEALTH_CARE
404,RHI,INDUSTRIALS
405,ROK,INDUSTRIALS
406,ROL,INDUSTRIALS
407,ROP,INFORMATION_TECHNOLOGY
408,ROST,CONSUMER_DISCRETIONARY
409,RCL,CONSUMER_DISCRETIONARY
410,SPGI,FINANCIALS
411,CRM,INFORMATION_TECHNOLOGY
412,SBAC,REAL_ESTATE
413,SLB,ENERGY
414,STX,INFORMATION_TECHNOLOGY
415,SEE,MATERIALS
416,SRE,UTILITIES
417,NOW,INFORMATION_TECHNOLOGY
418,SHW,MATERIALS
419,SPG,REAL_ESTATE
420,SWKS,INFORMATION_TECHNOLOGY
421,SJM,CONSUMER_STAPLES
422,SNA,INDUSTRIALS
423,SEDG,INFORMATION_TECHNOLOGY
424,SO,UTILITIES
425,LUV,INDUSTRIALS
426,SWK,INDUSTRIALS
427,SBUX,CONSUMER_DISCRETIONARY
428,STT,FINANCIALS
429,STLD,MATERIALS
430,STE,HEALTH_CARE
431,SYK,HEALTH_CARE
432,SYF,FINANCIALS
433,SNPS,INFORMATION_TECHNOLOGY
434,SYY,CONSUMER_STAPLES
435,TMUS,COMMUNICATION_SERVICES
436,TROW,FINANCIALS
437,TTWO,COMMUNICATION_SERVICES
438,TPR,CONSUMER_DISCRETIONARY
439,TRGP,ENERGY
440,TGT,CONSUMER_STAPLES
441,TEL,INFORMATION_TECHNOLOGY
442,TDY,INFORMATION_TECHNOLOGY
443,TFX,HEALTH_CARE
444,TER,INFORMATION_TECHNOLOGY
445,TSLA,CONSUMER_DISCRETIONARY
446,TXN,INFORMATION_TECHNOLOGY
447,TXT,INDUSTRIALS
448,TMO,HEALTH_CARE
449,TJX,CONSUMER_DISCRETIONARY
450,TSCO,CONSUMER_DISCRETIONARY
451,TT,INDUSTRIALS
452,TDG,INDUSTRIALS
453,TRV,FINANCIALS
454,TRMB,INFORMATION_TECHNOLOGY
455,TFC,FINANCIALS
456,TYL,INFORMATION_TECHNOLOGY
457,TSN,CONSUMER_STAPLES
458,USB,FINANCIALS
459,UDR,REAL_ESTATE
460,ULTA,CONSUMER_DISCRETIONARY
461,UNP,INDUSTRIALS
462,UAL,INDUSTRIALS
463,UPS,INDUSTRIALS
464,URI,INDUSTRIALS
465,UNH,HEALTH_CARE
466,UHS,HEALTH_CARE
467,VLO,ENERGY
468,VTR,REAL_ESTATE
469,VRSN,INFORMATION_TECHNOLOGY
470,VRSK,INDUSTRIALS
471,VZ,COMMUNICATION_SERVICES
472,VRTX,HEALTH_CARE
473,VFC,CONSUMER_DISCRETIONARY
474,VTRS,HEALTH_CARE
475,VICI,REAL_ESTATE
476,V,FINANCIALS
477,VMC,MATERIALS
478,WAB,INDUSTRIALS
479,WBA,CONSUMER_STAPLES
480,WMT,CONSUMER_STAPLES
481,WBD,COMMUNICATION_SERVICES
482,WM,INDUSTRIALS
483,WAT,HEALTH_CARE
484,WEC,UTILITIES
485,WFC,FINANCIALS
486,WELL,REAL_ESTATE
487,WST,HEALTH_CARE
488,WDC,INFORMATION_TECHNOLOGY
489,WRK,MATERIALS
490,WY,REAL_ESTATE
491,WHR,CONSUMER_DISCRETIONARY
492,WMB,ENERGY
493,WTW,FINANCIALS
494,GWW,INDUSTRIALS
495,WYNN,CONSUMER_DISCRETIONARY
496,XEL,UTILITIES
497,XYL,INDUSTRIALS
498,YUM,CONSUMER_DISCRETIONARY
499,ZBRA,INFORMATION_TECHNOLOGY
500,ZBH,HEALTH_CARE
501,ZION,FINANCIALS
502,ZTS,HEALTH_CARE
